请注意场合，适度玩梗。  下列内容被标记为红色粗体字的为争议内容，玩这些梗时请注意场合。
“大哥”指怪兽“防火龙”，由于此卡初始设计效果过于泛用和无赖，定位却是主角的早期王牌怪兽之一，导致前期在实卡环境风光无限，后期就直接被丢进禁卡表，但这一时期动画OP是没有改变的，所以出现了落差如此之大的吐槽语。
由于大哥遭受禁止，动画中防火龙的存在感迅速降低，Playmaker的王牌怪兽也变成了解码语者，甚至防火龙还被拿去当解码语者的素材，三只大怪变一只怪……(这个可以洗，是因为永续魔法零式额外连接的效果可以让其生效的怪兽被作为连接素材时让连接出的怪兽攻击力上升因这张卡上升过的数值，PM为了给解码语者飚攻使用的奇怪战术。)
如今大哥被源数之力阉过一刀 ~~（何止一刀）~~ 后已经不再是禁止卡了，只是称呼变成了大姐。
如此类推，「防火超限龙」登场时，弹幕都会刷“大哥你逃出来了吗”，而「防火龙·暗流体」被称为“囚服大哥/姐”。
淘气玩家的下场
财前葵  （Blue Angel）对战亡灵时被打到从高空坠落的名场面。
制作组特意使用了脸着地的“车田落”式坠落并且还给了特写，简直恶意满满。
原本是非常令人心疼的场景，但财前葵使用的“  淘气仙星
”（TrickStar）卡组当时在现实中是强度相当高的“毒瘤”卡组，因此被“淘气仙星”欺负过的玩家看到这一幕时反而幸灾乐祸地起哄道“这就是淘气玩家的下场！”
有人吐槽是因为编剧当天去打店赛遇上了淘气仙星玩家  本话脚本米村正二
蓝发女路人
财前葵的外号，蓝发则是财前葵在VR世界中的形象。
虽身为本作名义上的女主角，但是决斗和剧情待遇堪称惨淡。
剧情上，由于本作主角藤木游作的行事风格偏向于独行侠，鲜少与他人建立密切的联系，加之在VR世界行动对身份也有一定的隐藏性  当然观众一眼能看出来
，所以本作的主角团构成和人物互动模式不同于前几作（例如前几代主角基本上前期都会有几个好朋友跟着一起行动，且通常随着剧情进展，结交的新伙伴会越来越多，而游作仅有少数人知晓他的身份，建立友好关系的对象更是寥寥无几），相当一段时间里葵与游作的关联和互动都较弱
连观战主角的戏份都没蹭到
，与游作的第一次正经线下交流还是在第三季，而且也没聊多长时间，这种男主角和女主角直到故事后期都是几乎是等同陌生人的关系，在《游戏王》系列历代动画中都是仅此一家的特例。
在主线中还多次因为各种原因昏迷、掉线很长时间直至事件解决，大大降低了主线参与度  因此又被称为本作“床戏担当”（指躺在床上昏迷不醒）
等种种原因，导致葵作为女主，尽管更换过两次VR造型，还换过一次卡组，甚至一度和水之伊格尼斯搭档，但存在感却依旧如同路人。
决斗上一共只打了8场牌，在前六部女主中仅多于几乎不打牌的杏子和小鸟。尽管前期使用的是2018年的冠军卡组「淘气仙星」，但决斗仍是多为败绩
也许正因为用的卡组太强了，才会压缩她的决斗和胜率吧  ，最经典的一场败局甚至诞生了“车田落  [32]  ”的名场面，还经常被观众吐槽渣操。
光鸽鸽
光之Ignis“Lightning”的外号。
Lightning算是Ignis中与人类为敌部分的实际领袖，但是在剧情里却不怎么干正事，天天窝在自己的小空间里养鲍曼，任由主角团集结
倒也不是说不干正事，因为养鲍曼就是正事；但是因为自己从来不动，还是给人摸鱼的感觉  ，直到人类打上门才开始抵抗，给人一种“鸽子”的感觉。故有此外号。
锅王/光锅锅
光之Ignis“Lightning”的外号。
在剧情中，类生命AI“Ignis”按游戏王怪兽中的六个属性进行区分，其中以Lightning为首的部分Ignis决心与人类为敌。而在Lightning和Revolver一战中，Revolver指出之前发生的诸多事件，包括草薙仁（Lightning原型）存在精神障碍、鸿上圣和杉咲美优（水之Ignis“Aqua”原型）被注入病毒无法苏醒、风之Ignis“Windy”被控制并在之后谋害原型等皆出自Lightning之手，其为挑起人类和Ignis的战争的罪魁祸首，而鸿上圣所计算的“Ignis将与人为敌”实际也与其他Ignis无直接关系，全都是Lightning施加影响后的结果。
但是，由于这些事件的伏线都非常少，许多甚至能算无头公案，这里突然指出Lightning为诸多事件之首恶更像是在抛设定，颇有“扣黑锅”之感，并且由于之前剧情格局较大，而此时Lightning已经被描写得很low
马上又更low了：Lightning自述原因是“自己没法成长了，嫉妒其他的伙伴，想创造新一代Ignis吸收自己并且成长”
，其自己也背不下这些黑锅，使得Revolver的说法可信度进而降低。而从主线角度，这一连串黑锅下来，虽然部分坑算是填上了，不过许多都具有不合理性，还能衬托出人类这方尤其是本番主线的开篇人物鸿上圣的思想存在致命不足，并因AI和预期的反差造成鸿上圣、鸿上了见父子的刻画失败，反而更能表现Lightning是在背黑锅。由此，Lightning被称为“锅王”，有人结合其外号“光鸽鸽”称为“光锅锅”。
并且，由于Lightning背黑锅客观上让这个故事勉强能完结，有人进一步称Lightning为“守护了VRAINS的光锅锅”。
紧身衣人
藤木游作的外号，  原为中性，后为贬义  。
游戏王VRAINS的主要场景之一为Link
VRAINS，一个网络空间，在这个空间中每个人都会以自己的虚拟身份示人。Playmaker（藤木游作）的形象贴身穿着紧身衣，因此而最初得名“紧身衣人”，并因藤木游作打牌不放水而进一步扩展为“无情的紧身衣人”，又因为藤木游作在整个动画中从未有过败绩，也被称为“无敌的紧身衣人”。
而随着游戏王VRAINS的剧情发展，前期的大量角色被写崩，藤木游作也是其中之一。从第二篇章开始，由于VRAINS中几乎没有日常事件，对人物的感情描画方向存在缺陷，但主线又很拖沓，加之对部分角色的情感描画过于机械化，导致以藤木游作为代表的部分主要角色或多或少被牺牲掉，甚至出现了“因为自己和Blue
Angel被无视而决定抓捕Playmaker”的鬼冢豪（Go鬼冢）这种将人物OOC化的情况。在这个情况下，大部分观众在第一次遇到本篇boss鲍曼提出的“Playmaker为AI，而鲍曼为真正的藤木游作”的观点
实为烟雾弹  的时候不仅没有提出怀疑，甚至表示“很有看点”。此时藤木游作的人物刻画已经出现危机。
而在故事中后期，藤木游作与穗村尊（SoulBurner）、财前葵（Blue
Maiden）等决斗者一同与向人类宣战的Ignis战斗。在这个过程中，藤木游作对于同伴（除鸿上了见、草薙翔一外）被击倒变为数据一事表现出了过分的无动于衷，尤其是当同为Lost事件受害者、努力协助藤木游作和草薙翔一
说“掏心掏肺”毫不夸张
的SoulBurner被击倒时，藤木游作念着他的名字的语气过于波澜不惊，仿佛这个人和自己没什么关系。这彻底激怒了部分观众，由此这些观众拒绝使用其他外号，而专以“紧身衣人”代称藤木游作（有时也被称为“无情的打牌机器”）。此时该外号已经变成了类似“斯麦路人”的称呼。
毫无疑问，该梗的来源与A5后期的差评类似，皆为制作组对人物的描写无法达到观众预期而引发观众强烈反感。类似的称呼还有对鸿上了见的“  马鹿  ”  [33]
，出自对鸿上父子因对Ignis判断的失误而试图以摧毁整个网络空间的方式消灭Ignis一事  [34]  的嘲讽。
游戏王SEVENS
真正/虚假的游戏王续作
由于《  游戏王SEVENS  》与《  影之诗
》动画几乎同时放出消息。由于下位伪子贡现象，SEVENS并没有得到高的期待。网友们在对比两作宣传图和陆续放出的一系列预告片后称呼前者“虚假的游戏王续作”，后者则被叫做“真正的游戏王续作”。
但是，在两部动画相继播出后，《游戏王SEVENS》逐渐得到较好的评价（虽然后半程又出现各种各样的问题，但起码算是正常结束）；至于《影之诗》动画，不仅被指犯了《
游戏王ARC-V  》一样的毛病，而且大部分矛头直指剧中对  龙崎阳羽  碾压决带笑教主榊游矢的阴间塔诺西，姓还同恐龙龙崎的名  的角色塑造。
而两年后，《游戏王GORUSH》再度与《  影之诗F  》撞档期 ~~历史总是惊人的相似~~
，与之前不同的是，《影之诗F》开播后的口碑几乎是压倒性地盖过前作，而《游戏王GORUSH》由于前期的新人教学太多、硬塞的70年代旧梗和毫无意义的搞笑情节而饱受争议，其前作续作的评价堪称"
现世与冥界的逆转  ”
此外影之诗F被大量玩梗至游戏王GX，例如决斗学院和武装龙，英雄，宝玉兽（其实是宝石主教，用游戏王方式解释就是把怪兽作为永续魔陷拍下去）这样的卡组对应等。
“子供向”
《游戏王SEVENS》主角年龄段全面幼化，剧情相对轻松和日常化，曾被认为是  子供向
动画，早期“子供向”其实是对SEVENS“低龄化”的讽刺，但随着剧情的发展，出现了很多一定年龄才能理解的老梗  [35]  ，以及时不时媚宅的场景，
甚至在衍生漫画《卢克！爆裂霸道传！！》中出现了身穿拘束衣戴着口球的女性怪兽，如此“少儿不宜”的场面。
，让人不禁吐槽《游戏王SEVENS》是披着子供向外衣的青年向动画，于是“子供向”渐渐用作了反语吐槽如“很好，这很子供向”、“（RD系列出了新妹卡的回复）子供向，子供向”。
问题是动画里出现的梗多半是八九十年代的老梗。动画又以小学生为受众，对方不一定能看懂，对于不懂梗的人来说也不好笑，甚至会感到尴尬。而续作游戏王GORUSH里则变本加厉，倒退到了六十年代的老梗。
ARC-V里的杰克曾经说过：别拿借来的话语跟我说话！整部SEVENS没有什么知名的剧情方面的梗。可能就是因为编剧全都在玩别的梗，没有原创精神
其实《游戏王ZEXAL》开播时也因为主角更换成了13岁的初中生，加上前期比较稚嫩的情节导致也被观众吐槽为子供向，然而随着主线的展开渐入佳境，直至后期96话的神回后彻底摆脱子供向标签。
